"community_id","user_id","created_at"
1,201,"0000-00-00 00:00:00"
1,214,"0000-00-00 00:00:00"
1,255,"0000-00-00 00:00:00"
1,268,"0000-00-00 00:00:00"
1,309,"0000-00-00 00:00:00"
1,322,"0000-00-00 00:00:00"
2,202,"0000-00-00 00:00:00"
2,215,"0000-00-00 00:00:00"
2,256,"0000-00-00 00:00:00"
2,269,"0000-00-00 00:00:00"
2,310,"0000-00-00 00:00:00"
2,323,"0000-00-00 00:00:00"
3,203,"0000-00-00 00:00:00"
3,216,"0000-00-00 00:00:00"
3,257,"0000-00-00 00:00:00"
3,270,"0000-00-00 00:00:00"
3,311,"0000-00-00 00:00:00"
3,324,"0000-00-00 00:00:00"
4,204,"0000-00-00 00:00:00"
4,217,"0000-00-00 00:00:00"
4,258,"0000-00-00 00:00:00"
4,271,"0000-00-00 00:00:00"
4,312,"0000-00-00 00:00:00"
4,325,"0000-00-00 00:00:00"
5,205,"0000-00-00 00:00:00"
5,218,"0000-00-00 00:00:00"
5,259,"0000-00-00 00:00:00"
5,272,"0000-00-00 00:00:00"
5,313,"0000-00-00 00:00:00"
5,326,"0000-00-00 00:00:00"
6,0,"0000-00-00 00:00:00"
6,206,"0000-00-00 00:00:00"
6,219,"0000-00-00 00:00:00"
6,260,"0000-00-00 00:00:00"
6,273,"0000-00-00 00:00:00"
6,314,"0000-00-00 00:00:00"
6,327,"0000-00-00 00:00:00"
7,207,"0000-00-00 00:00:00"
7,220,"0000-00-00 00:00:00"
7,261,"0000-00-00 00:00:00"
7,274,"0000-00-00 00:00:00"
7,315,"0000-00-00 00:00:00"
7,328,"0000-00-00 00:00:00"
8,208,"0000-00-00 00:00:00"
8,221,"0000-00-00 00:00:00"
8,262,"0000-00-00 00:00:00"
8,275,"0000-00-00 00:00:00"
8,316,"0000-00-00 00:00:00"
8,329,"0000-00-00 00:00:00"
9,209,"0000-00-00 00:00:00"
9,222,"0000-00-00 00:00:00"
9,263,"0000-00-00 00:00:00"
9,276,"0000-00-00 00:00:00"
9,317,"0000-00-00 00:00:00"
9,330,"0000-00-00 00:00:00"
10,210,"0000-00-00 00:00:00"
10,223,"0000-00-00 00:00:00"
10,264,"0000-00-00 00:00:00"
10,277,"0000-00-00 00:00:00"
10,318,"0000-00-00 00:00:00"
10,331,"0000-00-00 00:00:00"
11,211,"0000-00-00 00:00:00"
11,224,"0000-00-00 00:00:00"
11,265,"0000-00-00 00:00:00"
11,278,"0000-00-00 00:00:00"
11,319,"0000-00-00 00:00:00"
11,332,"0000-00-00 00:00:00"
12,212,"0000-00-00 00:00:00"
12,225,"0000-00-00 00:00:00"
12,266,"0000-00-00 00:00:00"
12,279,"0000-00-00 00:00:00"
12,320,"0000-00-00 00:00:00"
12,333,"0000-00-00 00:00:00"
13,213,"0000-00-00 00:00:00"
13,226,"0000-00-00 00:00:00"
13,267,"0000-00-00 00:00:00"
13,280,"0000-00-00 00:00:00"
13,321,"0000-00-00 00:00:00"
13,334,"0000-00-00 00:00:00"
14,214,"0000-00-00 00:00:00"
14,227,"0000-00-00 00:00:00"
14,268,"0000-00-00 00:00:00"
14,281,"0000-00-00 00:00:00"
14,322,"0000-00-00 00:00:00"
14,335,"0000-00-00 00:00:00"
15,215,"0000-00-00 00:00:00"
